=== Task 'rcle-b12-s32-15eaa7ea6' started at 2026-09-14T13:01:17+08:00 ===
{
  "assessed_at": "2026-09-14T05:01:17.349130Z",
  "available_physical_bytes": 14768648192,
  "captured_at": "2026-09-14T05:01:17.348852Z",
  "cgroup_headroom_bytes": null,
  "cgroup_memory_current_bytes": null,
  "cgroup_memory_max_bytes": null,
  "effective_available_bytes": 14768648192,
  "effective_floor_pass": true,
  "failure_reasons": [],
  "measurement_source": "/proc/meminfo",
  "minimum_available_bytes": 4294967296,
  "passed": true,
  "physical_floor_pass": true,
  "schema_version": 1
}

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after vfork from child process 3661140]
[Detaching after vfork from child process 3661141]
[New Thread 0x7fff1fbff6c0 (LWP 3661146)]
[New Thread 0x7fff1efff6c0 (LWP 3661147)]
[Thread 0x7fff1efff6c0 (LWP 3661147) exited]
[New Thread 0x7fff1efff6c0 (LWP 3661148)]
update 32/1024
update 64/1024
update 96/1024
update 128/1024
update 160/1024
update 192/1024
update 224/1024
update 256/1024
update 288/1024
update 320/1024
update 352/1024
update 384/1024
update 416/1024
update 448/1024
update 480/1024
update 512/1024
update 544/1024
update 576/1024
update 608/1024
update 640/1024
update 672/1024
update 704/1024
update 736/1024
update 768/1024
update 800/1024
update 832/1024
update 864/1024
update 896/1024
update 928/1024
update 960/1024
update 992/1024
update 1024/1024
COMPLETE
[Thread 0x7fff1efff6c0 (LWP 3661148) exited]
[Thread 0x7ffff7eb5740 (LWP 3661099) exited]
[Thread 0x7fff1fbff6c0 (LWP 3661146) exited]
[New process 3661099]
[Inferior 1 (process 3661099) exited normally]
warning: Could not load shared library symbols for linux-vdso.so.1.
Do you need "set solib-search-path" or "set sysroot"?
From                To                  Syms Read   Shared Object Library
0x00007ffff7fc6000  0x00007ffff7ff0195  Yes (*)     /lib64/ld-linux-x86-64.so.2
0x00007ffff7fb3040  0x00007ffff7fb3105  Yes (*)     /lib/x86_64-linux-gnu/libpthread.so.0
0x00007ffff7fae040  0x00007ffff7fae105  Yes (*)     /lib/x86_64-linux-gnu/libdl.so.2
0x00007ffff7fa9040  0x00007ffff7fa9105  Yes (*)     /lib/x86_64-linux-gnu/libutil.so.1
0x00007ffff7ecf420  0x00007ffff7f4d3a6  Yes (*)     /lib/x86_64-linux-gnu/libm.so.6
0x00007ffff7ebb080  0x00007ffff7ebb2b1  Yes (*)     /lib/x86_64-linux-gnu/librt.so.1
0x00007ffff7c28800  0x00007ffff7db0039  Yes (*)     /lib/x86_64-linux-gnu/libc.so.6
0x00007ffff7e4f040  0x00007ffff7e4f0f9  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_global_deps.so
0x00007ffff720f370  0x00007ffff727abba  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/../../nvidia/cuda_runtime/lib/libcudart.so.11.0
0x00007ffff6e092a0  0x00007ffff6e2d3a2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libgomp-25c89faf.so.1
0x00007ffff35dbb60  0x00007ffff5920794  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/nvidia/cuda_nvrtc/lib/libnvrtc.so.11.2
0x00007ffff7fb8050  0x00007ffff7fb8115  Yes         /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/_C.cpython-310-x86_64-linux-gnu.so
0x00007ffff218f480  0x00007ffff2d3a420  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_python.so
0x00007ffff7e229b0  0x00007ffff7e3db8d  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch.so
0x00007ffff74ae3f0  0x00007ffff74b075e  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libshm.so
0x00007fffdea9d900  0x00007fffee7d71f0  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so
0x00007fff9a95a8f0  0x00007fff9d5d24a2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so
